-0.09082425,-0.68591297,4
-0.23626924,0.8016319,1
-0.9510207,-0.84967935,4
-0.016049623,-0.092066884,4
0.66926277,0.060751557,3
0.8970146,-0.019500017,3
0.6841172,-0.20185232,1
0.54696536,-0.21081352,1
0.8149631,-0.9680171,3
0.6760901,-0.78604114,1
0.7861252,0.45857584,1
0.37953186,0.7281271,2
-0.9713247,0.9222512,4
0.48519015,-0.30474722,2
-0.02886331,-0.08065212,4
-0.8964199,0.3926667,2
-0.04195118,0.458807,4
0.61489797,0.75355303,1
-0.99108946,0.8350755,4
0.4517933,-0.1281656,2
0.82509446,0.20656872,1
0.9138613,-0.24433637,3
0.016665697,0.6475651,3
-0.7875407,0.21844089,2
-0.1684103,-0.35892856,1
0.5722072,-0.61054957,1
-0.36520946,0.79901505,1
-0.13022542,-0.505777,1
0.9433638,-0.6654917,3
-0.38613272,-0.6614245,1
0.4476714,0.7754984,2
0.48653543,0.52724755,2
-0.36200726,-0.6872134,1
-0.11990023,-0.28836334,1
0.44608772,-0.36271262,2
-0.6375185,-0.8988812,2
-0.2351067,0.16691065,1
0.5540755,0.7548238,1
0.4233253,-0.87578535,2
-0.9496168,-0.38220334,4
0.7937546,-0.66010165,1
0.60647094,-0.6442766,1
-0.14463961,-0.83159196,4
0.4232943,0.41060245,2
-0.5832993,-0.83917964,2
-0.06541014,-0.36308563,4
-0.9638262,0.70337546,4
0.6602167,-0.16874969,1
-0.27846837,-0.33954728,1
0.4226153,0.5415174,2
-0.97754645,0.027559042,4
-0.7462436,0.9945133,4
-0.03216064,-0.021586895,4
-0.3318323,-0.27112675,1
-0.71235025,-0.33788633,2
-0.5578276,-0.3636086,2
-0.6252456,-0.7404494,2
-0.29957223,0.32704246,1
-0.106451035,0.6368135,1
0.8295549,-0.07357621,3
-0.73147345,-0.66225636,2
0.65765715,-0.87016726,1
0.4582373,0.44462097,2
0.38169086,-0.72795665,2
-0.5599016,-0.78184557,2
-0.9029697,-0.32042074,2
0.2325238,-0.47539723,2
-0.5284928,-0.8373543,2
0.62728524,-0.60562265,1
0.37726712,-0.6570854,2
0.19260263,-0.9354893,3
0.19680989,0.92330384,3
-0.33687615,0.37481058,1
0.38463795,-0.034716487,3
-0.78506947,0.15849006,2
0.8043629,0.88283086,3
-0.9785898,0.44296896,4
-0.23451686,0.9809736,4
0.120002985,0.9120176,3
-0.271819,0.9081534,4
-0.7576035,0.63934946,2
-0.21652222,-0.041054726,4
-0.34508634,-0.044688582,4
0.48623836,-0.48327065,2
-0.9639282,0.227849,4
0.9374409,0.48076463,1
-0.6697135,0.008096218,4
-0.5213778,-0.14899611,2
-0.2625966,-0.5023751,1
-0.44442892,0.975454,4
-0.5646291,-0.367252,2
-0.40850925,-0.31633198,1
0.22737062,0.651682,2
-0.27542925,0.67709446,1
0.52579534,-0.88051784,1
0.43501902,-0.6802534,2
-0.5644263,-0.25364375,2
0.11719215,0.22452796,3
-0.7883239,-0.4336089,2
-0.9701506,-0.2286905,4
0.10465455,-0.82874095,3
-0.450675,0.5885215,1
0.1694845,0.6487769,2
0.80538714,-0.097135305,3
-0.37627995,0.99713624,4
-0.572183,0.990275,4
-0.040727258,0.31636357,4
-0.11538708,-0.6197417,1
-0.5725895,0.66948533,2
-0.3571998,0.2661662,1
0.44956946,0.7136202,2
-0.1960913,0.20317173,1
-0.29079044,-0.0113343,4
0.9133736,0.7371434,3
0.43545258,0.9875579,3
-0.947273,-0.63892794,4
-0.98795533,0.09262788,4
-0.8869314,-0.94280624,4
-0.618986,-0.6709883,2
0.116754174,0.7247375,2
0.63618064,-0.7537221,1
-0.3183937,0.743827,1
-0.87436795,-0.4124434,2
0.06955445,-0.32975626,3
-0.25613773,0.64188325,1
0.8720287,0.13453305,3
-0.13582814,0.10684419,4
-0.8184968,-0.87043357,4
0.5421144,0.12781715,1
-0.7126328,-0.63331234,2
-0.2555635,0.046294928,4
-0.4988501,0.77171564,1
-0.010439396,0.80833066,4
-0.07140982,0.6443924,4
-0.9791063,-0.6132885,4
-0.0870229,-0.15941155,4
-0.8999232,0.7949302,4
-0.1943537,-0.46574378,1
-0.13809156,-0.9384706,4
-0.21314788,0.8104881,1
-0.8944533,0.040329456,4
-0.9439969,-0.6768638,4
-0.37158704,-0.7879466,1
0.008293748,-0.5324743,3
-0.508059,0.14883673,2
0.4701538,-0.42562485,2
0.7251489,0.43417442,1
-0.08499384,-0.7151146,4
0.2373935,-0.6675732,2
-0.65885377,-0.06491494,4
-0.02867806,-0.9343003,4
-0.53604007,0.032198787,4
-0.54209614,-0.7303604,2
0.63526666,0.97554564,3
0.84570694,-0.9424304,3
-0.18537211,0.44404197,1
0.10574472,-0.47516358,2
-0.376415,-0.6172006,1
0.9319521,-0.22112346,3
0.4378115,0.46983254,2
-0.63239074,0.3982371,2
-0.6808479,-0.81595945,2
0.4230274,-0.77525973,2
0.84582305,0.13716972,3
-0.02601552,0.6025504,4
-0.6677871,-0.15858674,2
-0.3605312,-0.47226346,1
0.08861458,-0.6170732,2
-0.24180949,-9.906292E-5,4
0.0858798,0.038347363,3
0.17427242,0.41771388,2
-0.72822535,0.34117115,2
0.49298012,-0.21685183,2
-0.27271152,0.76857674,1
-0.50200415,0.33147693,2
-0.47385848,0.5242517,1
-0.71545696,0.9485811,4
0.524336,0.9425019,1
0.6408262,0.2429539,1
0.095109224,0.0931592,3
-0.3817855,0.682364,1
-0.9443203,-0.85842824,4
0.91407967,-0.03389442,3
0.50453126,0.9855325,3
0.5271425,-0.62899876,1
0.08175242,0.3798771,2
0.54179716,0.6769755,1
-0.85854447,0.054446578,4
-0.7053833,0.34647524,2
-0.3728702,0.7731637,1
-0.45619226,0.70792043,1
-0.008250117,0.56838524,4
-0.39728117,0.18960667,1
0.5096612,-0.1310128,1
-0.75516975,0.2862028,2
-0.2269907,0.4325682,1
-0.8955929,-0.559425,2
-0.6806445,0.057749987,4
-0.620108,0.8207625,2
-0.7520387,-0.6859349,2
0.02309823,-0.09657323,3
-0.31991005,0.96287227,4
0.9245403,-0.41486633,1
-0.8850862,0.48789728,2
-0.42673373,-0.61820865,1
0.51979053,-6.299019E-4,3
0.4990313,-0.7988944,2
0.5456221,0.66859174,1
-0.2524717,-0.3540846,1
0.02980721,0.39362323,3
0.47888076,-0.80312884,2
-0.8227283,0.3514192,2
0.33014286,0.7065141,2
0.01178813,0.873137,3
-0.21013582,0.09504652,4
-0.83588755,0.25981236,2
0.8737962,0.05883181,3
-0.6095661,0.96361184,4
-0.2262404,0.98008597,4
0.7555977,0.38022554,1
0.81601024,-0.5393059,1
-0.18690753,0.3716557,1
-0.51817465,-0.6987442,2
0.7917155,0.7629663,1
-0.086547375,0.02122271,4
0.46222985,0.28498662,2
-0.71378636,0.78647304,2
0.49252784,-0.22271085,2
-0.26311266,0.90227604,4
-0.52560496,0.587988,2
0.7952174,-0.22604561,1
0.9677576,-0.16868722,3
-0.90354383,-0.22742915,4
-0.310629,-0.031001449,4
0.71645665,0.012762308,3
-0.016404867,0.702085,4
-0.043566823,0.30482686,4
0.8457849,-0.31327128,1
0.5328115,-0.9600247,3
-0.30227697,0.56838477,1
-0.34945166,-0.5308294,1
0.7945272,0.3667177,1
0.63911045,-0.38865125,1
0.30988503,0.59861827,2
0.023430586,-0.84857607,3
0.8189076,0.6147541,1
0.9332888,-0.65602326,3
0.8741541,0.51843095,1
0.5006721,0.71279275,1
0.7305552,0.46270442,1
-0.2360661,0.7236024,1
-0.11961651,-0.032578945,4
0.029468894,-0.49213636,3
0.052645087,-0.29679406,3
-0.39316535,-0.06413412,4
0.63615,-0.34839058,1
0.33374786,-0.9092963,2
0.3071177,-0.97680306,3
0.8763615,0.5999223,1
-0.033169627,-0.6919174,4
-0.007859945,-0.13574529,4
0.19012725,0.51227367,2
0.8731991,-0.58550274,1
-0.6997229,0.32049406,2
-0.5258825,0.26609743,2
0.25004208,-0.39962196,2
-0.9718362,0.9705951,4
0.8138895,-0.5411267,1
-0.5409405,0.23405659,2
0.57489073,0.7703363,1
0.32253563,0.5417081,2
-0.004297018,0.6644573,4
0.51497066,0.6580069,1
-0.048768997,0.49428356,4
0.048542142,0.53152287,3
-0.29255092,0.060026646,4
-0.47197485,0.79962814,1
-0.026005745,0.75902736,4
0.9193307,0.4407537,1
-0.3636346,-0.5615084,1
-0.8489361,0.24975467,2
0.6669364,-0.72608554,1
-0.05402851,-0.29111946,4
0.8838638,-0.6327592,1
0.978626,0.8933461,3
-0.6840948,-0.0042140484,4
-0.53026354,-0.4067967,2
0.36299193,0.74303126,2
-0.84195244,-0.4349941,2
-0.5777887,-0.040883422,4
0.271101,0.36676776,2
-0.33704662,-0.85803854,1
0.71061456,-0.39664197,1
-0.0490309,-0.43454564,4
0.7726195,-0.45163798,1
0.08777869,-0.36866188,2
-0.036289215,-0.64951336,4
0.37935054,-0.53521204,2
-0.988971,-0.37808502,4
-0.3124336,0.84501064,1
-0.81564736,-0.20696771,2
0.4422748,-0.04751277,3
-0.72536206,-0.24072134,2
-0.7254559,0.07101345,4
-0.24354208,0.0044300556,4
0.9281329,0.40897906,1
-0.9147395,-0.5704913,2
0.65252566,-0.13987756,1
0.058646798,-0.17683482,3
-0.60527325,0.7253325,2
0.54965913,0.45940304,1
-0.41283166,-0.7638024,1
-0.42367065,0.28981173,1
0.25567758,-0.113553286,3
-0.98633707,0.104197145,4
0.40576518,0.97394776,3
-0.2787174,-0.233989,1
0.33013916,0.92454875,3
-0.57716954,0.9939555,4
0.5391308,0.60702145,1
0.3338784,-0.6285616,2
0.6537281,0.30922413,1
0.82673085,0.4403391,1
-0.19552779,0.839092,4
0.90757215,-0.5998056,1
-0.8838378,-0.4937806,2
0.059617043,-0.4799292,2
0.77696013,0.8528706,3
-0.7977824,0.7159511,2
0.32117474,0.91577077,3
0.78847337,-0.4044416,1
-0.7909529,-0.35325253,2
-0.89777315,-0.2244296,4
0.95685387,-0.30777156,3
-0.15988386,0.48977888,1
-0.86959374,-0.023973703,4
0.32754552,0.8938067,2
0.91962874,-0.9497365,3
-0.9977646,0.40166605,4
-0.0023083687,0.7354827,4
0.91986763,0.63709235,1
0.45271003,-0.42104244,2
-0.66103613,0.82988465,2
-0.93785024,0.69224405,4
-0.6965313,0.8222983,2
-0.36013865,0.81359184,1
0.46976662,0.2670145,2
0.98444176,-0.6372485,3
0.15948558,0.4967512,2
0.7379652,-0.14403021,1
-0.7688557,0.23281062,2
0.64985955,-0.4751662,1
-0.6455709,-0.51132095,2
0.03691876,-0.81238055,3
0.67384934,0.33434296,1
0.1234535,0.3656845,2
-0.2718352,0.64264905,1
0.20297551,-0.013759375,3
-0.55598533,-0.52753735,2
0.73341095,0.5888034,1
-0.3264488,0.69245076,1
0.39172733,0.2342757,2
-0.74520063,0.058180332,4
0.38235736,0.9377253,3
0.1293813,0.87426865,3
-0.19050181,0.69949937,1
0.37585914,-0.8408158,2
0.3600788,-0.45837212,2
0.86021996,-0.15412009,3
0.8569999,0.47103775,1
-0.14884949,0.86586535,4
-0.8325083,-0.75232637,2
-0.28881097,-0.7469984,1
0.50667834,-0.8497567,1
0.50128305,-0.15214157,1
-0.8394847,-0.3227924,2
0.9027027,0.37180412,1
-0.85474384,-0.97563267,4
0.6748365,-0.933753,3
-0.8161707,0.12769866,4
0.3696059,0.6569979,2
0.75555646,-0.4080124,1
-0.8162395,0.9132229,4
0.7883277,0.6395767,1
-0.3488717,-0.26220977,1
-0.9832295,0.6626643,4
0.89118266,0.6701293,1
-0.8875915,-0.44311607,2
0.9025128,-0.57060015,1
0.6699091,0.91931283,3
0.015647769,0.10645938,3
0.056065917,0.7329258,3
0.22613454,-0.3342911,2
0.3252585,0.31029856,2
0.37401962,-0.71347916,2
0.9880812,0.16686821,3
0.70937836,-0.09097898,3
-0.21876526,0.92927253,4
0.5059757,0.20711923,1
0.90043485,0.30450046,1
0.3084966,-0.44421494,2
-0.12088454,0.14428425,4
0.9062314,0.75875247,3
-0.33960795,0.49614143,1
-0.96788,-0.86746466,4
-0.06430185,-0.34627616,4
0.4363315,-0.3155508,2
0.8095422,0.17693758,3
0.75505066,0.6641898,1
0.8760195,0.87515795,3
-0.60394955,0.7045262,2
0.2203983,-0.7804369,2
-0.5675833,0.49723673,2
-0.6691557,0.6141443,2
-0.2948544,0.7821784,1
-0.15500498,-0.39339662,1
-0.51377714,-0.9267659,2
-0.83128965,-0.68637717,2
0.17941272,-0.37604308,2
-0.22375369,0.079660535,4
-0.2992165,-0.32656753,1
0.19989681,-0.64950514,2
0.9806925,0.9408308,3
0.89165795,0.7444947,3
-0.9095222,-0.006772518,4
-0.8802413,0.8245231,4
-0.021315694,0.7396697,4
0.46031368,-0.25372708,2
-0.107278585,0.5555334,1
-0.84854984,-0.92430544,4
0.9831219,-0.028376937,3
0.26788378,-0.9237337,3
-0.9090017,0.4350649,2
0.30313623,-0.23029113,2
-0.4119265,0.2330153,1
-0.949267,-0.66889703,4
-0.31274474,-0.45909798,1
-0.3276286,-0.19273245,1
0.71582866,-0.10398674,3
0.32903194,-0.18205369,2
0.31990886,-0.2073971,2
0.8104011,-0.4586439,1
0.85603833,0.040466785,3
-0.9098934,0.7837374,4
0.76317155,0.92552316,3
0.80172133,-0.172274,1
-0.53352237,0.8649608,2
0.19708395,0.74390316,2
-0.654644,0.37388837,2
-0.58069146,0.2873019,2
0.03500533,-0.12574112,3
-0.1157732,-0.1042999,4
0.3882687,0.705557,2
0.48350942,0.82524943,2
-0.102006316,-0.92803943,4
-0.750829,0.4236257,2
-0.6032423,0.42030346,2
-0.6173377,0.9299607,2
-0.93129015,-0.3686676,4
-0.7363863,0.13909996,2
0.9169334,0.57383966,1
0.60609365,0.56622636,1
0.04982984,-0.92608523,3
0.49782467,-0.6561208,2
0.73353326,0.65268624,1
-0.9047828,0.5803802,2
0.88747025,-0.14535141,3
-0.50931764,0.06643617,2
0.3913536,0.4003917,2
-0.7639613,-0.5487827,2
0.5698267,-0.5660968,1
-0.5042354,-0.10719979,2
-0.09737182,-0.116506934,4
-0.6035545,0.94900274,4
-0.7182901,0.41093194,2
0.19535267,-0.5018774,2
-0.0583179,-0.0140019655,4
0.0542444,-0.19409633,3
-0.0030252934,-0.90008366,4
0.89803326,-0.3175081,1
-0.16985464,-0.26593792,1
-0.23301923,-0.14530754,1
0.42403877,0.048908114,3
0.72191405,0.22429526,1
0.18046343,-0.6220776,2
-0.49784195,-0.74141526,1
-0.584607,0.433612,2
-0.6857064,-0.8133166,2
-0.80760574,0.9960433,4
0.17655051,0.4335922,2
-0.38979328,0.0020962954,4
0.7699578,-0.55253613,1
-0.7133653,-0.46318305,2
0.6458806,0.055784345,3
0.29983556,-0.6968403,2
-0.41590083,-0.8299855,1
0.011672974,0.67605436,3
-0.15878892,-0.85062873,4
-0.71075857,-0.69978,2
0.7121885,0.6925707,1
-0.02558446,-0.35610855,4
-0.73401785,0.66753125,2
-0.12696123,-0.8457657,4
0.10795057,-0.11449027,3
0.9220929,-0.73737204,3
0.64769614,0.20642829,1
0.9530835,-0.046700954,3
-0.52807105,-0.5889807,2
-0.9576031,-0.16259646,4
0.18083811,0.53387403,2
0.79522276,0.47322035,1
-0.63304913,0.5168022,2
0.050760984,0.25451112,3
-0.49730766,0.46760952,1
-0.043968678,0.67248356,4
0.34312916,-0.9947641,3
-0.30185652,0.6675329,1
0.31129694,-0.69580567,2
0.50605726,-0.4433068,1
0.26387203,-0.15832806,2
-0.040370107,0.48937953,4
0.36485434,-0.5219927,2
0.8343077,0.29169548,1
-0.36430728,-0.49967587,1
-0.64637876,-0.94129884,4
-0.50550485,0.42088044,2
0.039406896,-0.99876547,3
-0.58155525,-0.40653992,2
-0.40666938,0.31202924,1
-0.7826288,-0.30360067,2
-0.8039391,0.5541359,2
-0.47106636,-0.41062105,1
0.08676195,-0.93159854,3
0.55462897,-0.60107636,1
0.6311674,0.8276491,1
-0.95031536,0.4969206,4
0.678298,-0.8788911,1
-0.26110256,0.5358925,1
0.75211346,0.4277252,1
-0.9840249,-0.7209816,4
-0.53552115,0.23159862,2
0.63849723,-0.34700048,1
0.94050384,-0.34635758,3
-0.42193294,-0.5449256,1
0.5185038,0.33345377,1
-0.069339514,0.315333,4
0.55776966,0.61353517,1
-0.67809653,0.8616992,2
-0.077555776,0.77976334,4
0.32362676,-0.776402,2
0.20480621,-0.17097676,2
-0.4196372,0.8636261,1
-0.3668927,0.30508626,1
0.45755768,0.7230463,2
0.03599584,-0.5887234,3
0.67848885,0.44137537,1
-0.6030574,-0.47639704,2
-0.4932059,0.25376296,1
-0.8513278,0.94749296,4
0.2299478,-0.47049356,2
-0.8186606,0.24794161,2
-0.038945317,0.8944671,4
-0.14771485,-0.39409363,1
-0.16171336,0.7390661,1
0.40411198,0.68855023,2
-0.41924572,-0.43199503,1
0.96723187,0.6490843,3
-0.1446011,-0.829896,4
-0.38007176,0.6813861,1
-0.89830124,0.7052256,4
-0.78848135,0.53941345,2
0.2109307,0.40489137,2
-0.73811615,0.49207437,2
-0.09300935,-0.7950506,4
-0.7958758,0.12731183,4
0.75018764,0.96974754,3
0.53838325,0.4575864,1
-0.41094196,-0.6187515,1
0.6471368,0.031849623,3
-0.99556816,-0.4368589,4
-0.350062,0.75187504,1
-0.9077023,0.2552824,4
-0.15555906,0.2550974,1
0.8662864,-0.8299985,3
0.11744726,0.899794,3
0.9569007,0.027439594,3
-0.12706697,-0.6843351,1
0.25429332,-0.18306136,2
-0.7970195,-0.68597686,2
0.07700908,-0.14344287,3
-0.55705214,0.74353147,2
-0.4755031,-0.82966185,1
-0.84397006,0.0926075,4
0.34142566,-0.82349694,2
0.76778126,0.6474112,1
-0.8767437,-0.5609387,2
0.3326609,-0.40988946,2
0.5426841,-0.30357695,1
-0.39210296,-0.75246465,1
0.7743155,0.11574757,3
-0.88806474,0.86327505,4
-0.979643,0.9594691,4
0.06361067,-0.23912263,3
-0.6455116,0.9754809,4
0.9734386,-0.007529855,3
0.6470641,0.8758402,1
0.66074264,-0.16751623,1
0.5361471,0.44784892,1
0.10169625,0.4930992,2
-0.029283762,-5.1259995E-4,4
0.8069408,-0.1742835,3
0.26102543,0.9881865,3
-0.55228734,0.55653083,2
0.59411263,0.48384166,1
-0.20792782,0.71585286,1
0.15868032,-0.6039349,2
-0.69517267,0.6980064,2
-0.79691684,-0.3695506,2
0.16428757,0.075629234,3
0.13428283,0.16385126,3
0.14552617,0.5393684,2
-0.95304954,-0.26459384,4
-0.4659332,-0.302045,1
-0.4757644,-0.11457634,1
0.7178091,0.9173448,3
0.1301583,0.5420021,2
-0.35824525,0.7701658,1
-0.54555523,0.5149077,2
-0.78584135,-0.7164854,2
-0.108501315,0.024003744,4
0.86980116,0.1958226,3
-0.66509974,0.83754563,2
-0.29688346,0.4499712,1
0.72744,-0.5474844,1
0.28912175,0.6542076,2
-0.21445262,0.8995919,4
-0.047080994,-0.8649113,4
-0.64135695,-0.2596233,2
-0.20030189,-0.70569587,1
0.7122617,-0.65861416,1
0.27860415,-0.5233085,2
-0.25617194,-0.088431835,4
-0.04125786,-0.420807,4
0.73806524,0.58751965,1
0.108449936,-0.29468846,2
0.012730122,-0.7908819,3
0.68544793,-0.27156544,1
0.74355197,-0.32971358,1
-0.40744078,-0.49188483,1
0.7199669,-0.16649044,1
0.18956256,-0.5498518,2
-0.11818278,-0.902642,4
-0.23414063,-0.73553336,1
0.6142099,-0.40538883,1
0.19170642,0.21114242,2
-0.8929839,0.6219065,2
0.52973783,0.2969885,1
-0.9278599,0.8636662,4
0.78657806,-0.8374138,1
0.9920002,-0.9668462,3
-0.969012,-0.44262958,4
-0.635764,0.12789094,2
0.14588416,-0.9796431,3
-0.5906844,-0.84240973,2
-0.10630691,0.7540662,4
-4.7051907E-4,-0.8212496,4
0.666033,-0.30666292,1
0.51116633,-0.8541182,1
-0.8008722,0.82941234,2
0.5390365,0.50599194,1
0.13633859,0.25957608,2
-0.63221765,0.8177358,2
0.110711694,-0.09341228,3
-0.527349,-0.17696321,2
0.03668213,0.009370685,3
0.6099551,-0.6532246,1
-0.39449728,0.3522308,1
-0.9781321,-0.18465722,4
-0.8307183,0.7059604,2
0.47033203,-0.11027229,2
0.9006678,0.438416,1
-0.9392208,-0.81813323,4
-0.51257586,0.9586754,4
-0.2706076,-0.1009984,4
0.8528259,0.23808312,1
-0.25963593,-0.1692276,1
0.2047168,-0.339988,2
0.24585152,0.8049958,2
-0.13989067,-0.14909363,4
-0.14382541,0.6940452,1
0.051618814,0.80725515,3
-0.012430072,-0.48575687,4
-0.38875794,0.8319764,1
-0.48290598,-0.95831215,4
-0.10828447,0.7109047,1
0.7778735,0.74176157,1
-0.5971122,0.78356373,2
-0.74707544,-0.5953084,2
0.8184024,0.5863066,1
-0.6664835,-0.41924882,2
0.68597317,0.47061813,1
-0.6588607,0.25698817,2
0.3233484,0.83152497,2
-0.4056517,-0.08996308,1
0.0036451817,0.5335529,3
0.8382106,-0.53989303,1
-0.8386886,-0.0863601,4
0.83107436,0.24942946,1
0.5479742,0.89725125,1
-0.4314947,-0.8597239,1
0.13158107,0.7172873,2
-0.4336729,0.49543452,1
0.18946838,0.3131237,2
0.15381622,-0.85377955,3
-0.8454708,0.45340538,2
-0.04440677,0.60451317,4
-0.9770843,0.12143564,4
-0.94082284,-0.4730705,2
0.7424488,0.7827877,1
0.9483702,-0.26164365,3
0.22502708,-0.71598554,2
-0.41431487,0.5721772,1
0.24706733,0.6781875,2
-0.71374583,-0.35459423,2
0.33380318,-0.9871619,3
-0.24136555,-0.12540281,4
0.111822605,-0.2696452,3
-0.8065108,-0.8748815,4
0.9365034,0.90789413,3
0.1393441,-0.39936936,2
0.7651931,0.097530484,3
0.4768349,-0.6937655,2
-0.80745304,0.41809344,2
0.7316359,-0.30132234,1
0.76207685,-0.8954359,3
0.6754396,0.1675787,1
-0.38037002,-0.34809184,1
0.35900354,0.12630129,2
-0.6865827,-0.38304365,2
-0.11226833,-0.76031137,4
0.13579535,0.08979988,3
0.15608716,-0.6556519,2
-0.56002474,-0.2532233,2
0.9511738,-0.2521733,3
-0.5228543,0.5883888,2
-0.85185397,-0.6956357,2
-0.3556459,-0.80846107,1
0.76204705,-0.4082967,1
0.8003417,-0.78328955,1
0.28480446,0.94670236,3
0.21608233,0.563764,2
0.6962676,0.50450003,1
-0.4690169,0.92779315,1
-0.2505828,0.83022916,1
-0.93223476,0.43809617,2
-0.6714418,0.49354875,2
0.3334204,0.84418297,2
0.88298583,0.930562,3
-0.6539813,0.5244825,2
0.94613314,0.23728907,3
0.45450044,-0.97606874,3
0.64163077,-0.1277268,1
0.9691013,0.3700627,3
0.7143774,-0.5021094,1
0.6332022,0.97395205,3
-0.85079694,0.901523,4
0.7138665,-0.7009393,1
-0.22416925,0.806193,1
0.27006924,0.8905467,3
-0.38829947,-0.24090862,1
0.5078527,0.91910636,1
-0.94988203,0.6853825,4
0.61480296,-0.3677163,1
0.6277263,0.27980006,1
-0.8219564,0.45405984,2
-0.94870937,-0.49791133,4
0.35733092,0.768312,2
-0.24068856,-0.9771738,4
-0.9339777,-0.592451,2
0.65037656,-0.33164787,1
0.19711697,-0.3044225,2
0.11999524,0.5284314,2
-0.36004567,-0.3819282,1
0.38476026,0.36517608,2
0.7174362,0.7813021,1
0.69214237,-0.0998621,1
-0.4829663,-0.36434293,1
-0.34765363,-0.7818538,1
-0.79421186,-0.23752344,2
0.10304642,-0.6725937,2
0.15573108,0.53171647,2
-0.07271421,-0.5721382,1
-0.061424017,-0.77799284,4
0.6694534,-0.10762036,1
0.88538504,-0.25213838,3
-0.0046281815,0.7426938,4
0.8876318,-0.13845062,3
0.6627133,-0.45472217,1
-0.08861959,0.39610112,1
0.13104355,0.35864413,2
-0.19187844,-0.49605107,1
-0.048150778,0.48653913,4
-0.5326363,-0.45802772,2
0.124259114,-0.65914726,2
0.23181844,-0.71639454,2
-0.55059266,0.35982394,2
-0.61835635,0.43380392,2
-0.8856677,-0.5164397,2
-0.9833189,0.32096076,4
0.11503315,-0.36149073,2
-0.01686728,0.38544607,4
-0.700847,0.6601001,2
-0.2068665,0.32770646,1
0.6642959,0.3793187,1
0.49288654,0.07644439,2
0.7620386,-0.33823836,1
0.8993895,0.052196383,3
0.5853609,-0.8797499,1
0.83050084,-0.5972245,1
0.8947947,0.28413045,3
0.21262395,0.24993753,2
0.5836874,-0.8840245,1
-0.8896705,-0.30709612,2
-0.805611,0.99177575,4
0.65974116,0.95192826,3
0.15501046,0.3324057,2
0.010691047,0.09805632,3
0.57197106,0.8769238,1
-0.86905384,0.20399833,4
-0.37056208,-0.33687246,1
0.66993153,-0.72774327,1
-0.26319957,0.8250196,1
0.021279693,-0.8368015,3
-0.26542175,0.6839366,1
0.7964182,0.07679856,3
-0.29603052,0.80984485,1
0.68972516,0.46267903,1
-0.506811,-0.07229602,2
0.2752391,0.97547734,3
-0.97635806,0.06312728,4
-0.24754381,-0.9056157,4
-0.89908683,-0.859668,4
0.7125877,-0.9689559,3
0.9408493,0.49833894,1
0.31623995,-0.2907176,2
0.32225323,0.2695681,2
-0.9204856,-0.030017257,4
-0.6312798,-0.7843474,2
-0.99003065,-0.8022579,4
0.8980048,0.041963577,3
-0.100069284,0.65185153,1
-0.7056557,-0.82521737,2
-0.013253093,0.6880541,4
-0.5250437,-0.10072243,2
-0.72654617,0.46107578,2
-0.9646995,0.19471085,4
0.94589937,0.68899083,3
-0.3512665,0.7941433,1
-0.5681156,0.63321173,2
0.6262065,-0.6759435,1
-0.33624792,-0.9973154,4
-0.14675009,0.8858299,4
0.4988097,0.3343494,2
0.5384772,0.32312107,1
0.52394783,-0.7530024,1
0.035299182,-0.46955287,3
0.6550331,-0.56854296,1
-0.07719493,0.5083983,1
-0.89745295,0.35194552,2
0.32040775,-0.87404346,2
-0.99177194,0.32311547,4
-0.38729525,-0.46738815,1
0.99009764,0.23262954,3
-0.793862,-0.64913046,2
-0.87657857,0.9442258,4
0.23879313,0.8081019,2
0.7223203,-0.008478999,3
-0.78838253,0.12652636,4
-0.6083852,0.114920974,2
-0.02269733,0.22865379,4
-0.05699694,0.46583176,1
0.3671415,0.23636758,2
-0.80294895,0.7730453,2
-0.30734575,0.6046232,1
0.73715544,0.7110988,1
0.44527936,-0.048377156,3
-0.8106575,0.31121325,2
-0.46725368,-0.20152056,1
0.44942474,0.09999621,2
-0.5850105,0.24136066,2
-0.1251247,0.23359478,4
0.39694035,-0.067344666,2
0.24222994,0.11578286,3
0.2428273,0.18585563,2
-0.7873895,-0.345783,2
0.12055659,0.23885465,3
-0.84997916,0.63268304,2
0.8704107,0.06574607,3
0.93260384,0.7777127,3
-0.29398358,-0.87226295,1
0.4505267,0.5008882,2
0.9648812,0.26547134,3
0.8912711,-0.56491375,1
-0.5203991,-0.11983621,2
-0.19919324,-0.40824318,1
-0.13081872,-0.39200628,1
0.9356278,-0.008791566,3
0.6641203,0.99595463,3
0.7753713,-0.89081585,3
-0.92845464,-0.9711766,4
0.46943378,-0.5026076,2
0.53161705,0.68337035,1
-0.80440307,0.936,4
-0.5313237,-0.39911675,2
-0.80261886,0.83154285,4
-0.9634452,-0.7676978,4
0.9541056,-0.94035506,3
0.7146658,-0.16223478,1
0.3691603,0.75001264,2
-0.37122595,-0.913584,1
0.9147401,0.70926726,3
-0.9722154,-0.06855655,4
0.25344825,0.2694397,2
0.80682003,0.31426084,1
0.9082124,-0.26322842,3
0.9698565,0.121528864,3
0.54256296,-0.39652026,1
-0.10391867,0.8766217,4
0.84546113,-0.012758613,3
-0.08199906,0.7466607,4
-0.078269005,-0.0015106201,4
0.5225018,0.5971602,1
0.53520346,-0.07045126,1
-0.7838898,0.6946517,2
-0.8673804,0.24385595,4
0.30145872,-0.93434966,3
0.9191222,-0.34414494,1
